reward	subjID	level1_choice	level2_choice
1	0092	2	1
1	0092	2	3
1	0092	2	3
0	0092	2	3
0	0092	2	3
0	0092	1	1
1	0092	1	3
0	0092	1	2
1	0092	1	3
1	0092	1	1
0	0092	1	2
0	0092	1	3
0	0092	1	1
1	0092	1	2
0	0092	2	2
0	0092	2	4
1	0092	2	2
0	0092	2	4
0	0092	2	4
1	0092	2	2
0	0092	2	2
1	0092	1	1
1	0092	1	4
1	0092	1	2
1	0092	1	4
1	0092	1	2
1	0092	1	4
0	0092	1	2
1	0092	1	2
0	0092	1	2
1	0092	2	3
1	0092	2	3
1	0092	2	3
0	0092	2	1
0	0092	2	4
1	0092	2	3
0	0092	1	2
0	0092	1	1
1	0092	2	3
0	0092	2	3
1	0092	2	3
1	0092	2	3
1	0092	2	3
0	0092	2	3
0	0092	2	3
0	0092	2	1
1	0092	1	2
0	0092	2	2
0	0092	2	4
0	0092	1	2
1	0092	1	4
0	0092	1	1
1	0092	1	4
1	0092	1	2
1	0092	2	2
0	0092	2	4
0	0092	2	4
1	0092	1	2
0	0092	1	1
1	0092	1	4
1	0092	1	2
1	0092	1	2
0	0092	1	2
1	0092	1	2
1	0092	1	2
1	0092	1	2
1	0092	1	1
0	0092	1	3
0	0092	1	4
0	0092	1	3
0	0092	1	4
0	0092	1	3
0	0092	1	2
1	0092	1	1
0	0092	1	1
0	0092	1	1
1	0092	1	3
0	0092	1	1
0	0092	1	1
0	0092	1	2
0	0092	1	3
1	0092	1	4
1	0092	1	2
1	0092	1	4
1	0092	2	2
1	0092	2	2
0	0092	1	2
0	0092	2	4
0	0092	2	4
1	0092	2	1
1	0092	1	3
1	0092	1	1
0	0092	1	2
1	0092	1	3
1	0092	1	1
1	0092	1	1
0	0092	1	2
1	0092	1	1
0	0092	2	3
0	0092	1	1
0	0092	1	4
0	0092	1	2
0	0092	1	3
0	0092	1	4
0	0092	2	1
1	0092	2	1
1	0092	2	3
0	0092	1	1
0	0092	2	4
1	0092	2	1
1	0092	2	3
1	0092	2	3
1	0092	2	3
0	0092	2	3
1	0092	2	1
0	0092	2	3
0	0092	2	3
0	0092	2	3
0	0092	2	2
1	0092	1	2
1	0092	1	2
0	0092	1	2
1	0092	1	2
0	0092	1	2
0	0092	1	2
0	0092	1	1
0	0092	2	3
0	0092	2	4
1	0092	1	1
0	0092	2	1
0	0092	2	2
0	0092	2	1
0	0092	2	3
0	0092	2	1
1	0092	2	4
1	0092	1	4
1	0092	1	4
1	0092	1	2
0	0092	1	2
0	0092	1	2
0	0092	2	4
0	0092	2	1
1	0092	2	2
1	0092	2	3
0	0092	2	2
0	0092	1	1
0	0092	1	1
0	0092	1	3
0	0092	1	2
1	0092	2	3
0	0092	2	3
0	0092	2	3
0	0092	2	3
0	0092	1	4
1	0092	2	1
1	0092	2	3
0	0092	2	3
1	0092	2	3
1	0092	2	3
1	0092	2	3
1	0092	2	4
1	0092	2	2
0	0092	2	2
1	0092	2	2
0	0092	2	2
0	0092	1	3
1	0092	2	4
1	0092	2	2
0	0092	2	2
0	0092	2	3
0	0092	1	1
0	0092	1	4
1	0092	1	1
0	0113	2	1
0	0113	2	1
0	0113	1	4
0	0113	2	1
1	0113	1	4
0	0113	2	1
1	0113	2	3
0	0113	2	1
0	0113	2	2
1	0113	1	3
0	0113	2	3
0	0113	2	2
1	0113	1	4
0	0113	2	1
0	0113	1	4
1	0113	2	3
1	0113	1	4
0	0113	2	1
0	0113	1	4
0	0113	2	3
1	0113	2	1
1	0113	2	2
0	0113	2	4
1	0113	1	4
0	0113	1	4
1	0113	1	3
0	0113	2	1
0	0113	2	4
1	0113	1	3
0	0113	1	3
1	0113	2	4
1	0113	2	3
0	0113	1	2
0	0113	2	2
1	0113	2	1
1	0113	1	3
1	0113	2	1
0	0113	1	3
1	0113	2	1
0	0113	2	1
0	0113	1	4
0	0113	1	3
1	0113	2	2
1	0113	1	1
1	0113	2	1
0	0113	1	4
1	0113	1	2
0	0113	2	1
0	0113	1	2
1	0113	2	1
1	0113	2	1
1	0113	1	2
0	0113	2	1
1	0113	1	2
1	0113	2	1
0	0113	1	4
1	0113	2	1
0	0113	1	4
0	0113	2	3
0	0113	1	4
1	0113	1	1
0	0113	2	2
0	0113	2	1
0	0113	1	1
1	0113	2	1
1	0113	1	4
0	0113	1	3
1	0113	2	1
0	0113	2	1
0	0113	1	4
0	0113	1	1
0	0113	2	2
0	0113	2	1
0	0113	1	4
0	0113	2	1
1	0113	2	2
1	0113	1	3
1	0113	2	1
1	0113	2	1
0	0113	1	4
1	0113	2	1
1	0113	2	1
1	0113	2	1
1	0113	1	3
0	0113	2	1
0	0113	1	4
0	0113	1	2
1	0113	1	3
0	0113	2	1
0	0113	2	2
0	0113	1	4
0	0113	1	3
0	0113	2	1
0	0113	1	4
0	0113	2	1
0	0113	2	3
1	0113	2	2
1	0113	2	1
1	0113	1	3
0	0113	2	1
0	0113	1	1
0	0113	2	1
0	0113	1	4
0	0113	1	3
1	0113	2	1
0	0113	1	2
0	0113	1	1
1	0113	2	1
0	0113	1	4
0	0113	2	1
0	0113	1	4
1	0113	2	3
0	0113	1	4
0	0113	2	1
1	0113	1	4
0	0113	2	1
0	0113	1	4
0	0113	1	2
0	0113	2	1
1	0113	2	4
0	0113	1	2
1	0113	1	1
1	0113	1	3
1	0113	2	3
0	0113	1	2
1	0113	1	3
1	0113	2	3
0	0113	1	3
1	0113	2	3
0	0113	2	3
1	0113	2	3
0	0113	1	4
1	0113	1	3
0	0113	2	3
0	0113	1	1
1	0113	2	1
0	0113	1	4
1	0113	1	3
1	0113	2	1
0	0113	1	1
0	0113	2	3
0	0113	2	1
0	0113	1	2
0	0113	2	1
0	0113	2	2
0	0113	2	1
0	0113	2	1
0	0113	2	1
1	0113	2	1
0	0113	1	3
0	0113	2	3
1	0113	2	1
1	0113	2	1
0	0113	2	1
0	0113	2	1
0	0113	2	3
0	0113	2	3
0	0113	2	2
0	0113	1	4
0	0113	2	2
0	0113	1	1
0	0113	2	1
0	0113	1	2
0	0113	2	3
0	0113	1	4
1	0113	2	1
1	0113	1	1
0	0113	1	3
0	0113	2	1
0	0113	1	4
1	0113	1	2
0	0113	1	2
1	0113	1	4
0	0113	2	1
0	0113	2	1
1	0113	2	1
1	0113	2	3
1	0118	2	1
0	0118	1	4
0	0118	2	1
1	0118	1	4
1	0118	1	4
1	0118	1	4
1	0118	1	4
1	0118	1	4
1	0118	1	2
0	0118	1	2
0	0118	1	3
0	0118	2	2
1	0118	2	4
0	0118	2	2
0	0118	2	1
1	0118	1	4
1	0118	1	4
0	0118	1	4
0	0118	2	3
1	0118	1	4
0	0118	1	4
1	0118	1	2
1	0118	1	4
1	0118	1	4
0	0118	1	4
0	0118	1	2
1	0118	1	4
0	0118	1	4
0	0118	1	2
1	0118	2	1
1	0118	2	1
0	0118	2	1
1	0118	2	1
0	0118	2	1
0	0118	2	2
0	0118	1	4
0	0118	1	3
0	0118	1	1
0	0118	2	4
0	0118	1	4
0	0118	1	3
0	0118	2	1
0	0118	2	2
1	0118	1	1
0	0118	1	3
0	0118	1	4
0	0118	1	2
1	0118	1	2
0	0118	1	3
0	0118	1	4
0	0118	1	4
0	0118	2	1
1	0118	2	2
1	0118	2	2
0	0118	2	2
1	0118	1	4
0	0118	1	2
0	0118	1	3
1	0118	2	2
0	0118	2	2
0	0118	2	2
1	0118	2	1
0	0118	1	4
1	0118	1	1
0	0118	1	3
1	0118	1	4
1	0118	1	2
0	0118	2	2
0	0118	2	4
0	0118	2	3
0	0118	1	2
1	0118	1	1
0	0118	1	3
0	0118	1	3
0	0118	1	4
0	0118	1	1
1	0118	1	3
1	0118	1	3
0	0118	2	3
1	0118	2	1
0	0118	1	3
0	0118	2	1
0	0118	2	3
1	0118	2	1
0	0118	1	4
0	0118	1	3
1	0118	1	3
1	0118	2	3
1	0118	2	1
0	0118	2	1
0	0118	2	2
1	0118	2	1
0	0118	1	1
0	0118	1	4
0	0118	2	1
1	0118	2	1
0	0118	2	1
0	0118	1	4
1	0118	1	3
0	0118	1	1
0	0118	1	4
1	0118	1	3
0	0118	2	1
0	0118	1	1
0	0118	1	3
1	0118	1	4
1	0118	1	4
0	0118	2	4
0	0118	1	4
0	0118	2	4
0	0118	1	3
0	0118	1	1
0	0118	1	4
0	0118	1	3
1	0118	2	1
0	0118	2	2
0	0118	1	4
0	0118	1	4
0	0118	1	3
1	0118	2	1
0	0118	2	1
0	0118	2	2
0	0118	1	1
1	0118	1	4
1	0118	1	4
0	0118	1	4
1	0118	1	3
0	0118	1	3
1	0118	1	3
0	0118	2	3
0	0118	2	2
1	0118	2	1
0	0118	2	1
1	0118	1	4
0	0118	1	4
1	0118	1	3
1	0118	1	3
0	0118	1	3
1	0118	2	1
1	0118	2	1
1	0118	2	1
1	0118	2	1
0	0118	2	1
1	0118	2	2
1	0118	2	2
0	0118	2	2
0	0118	1	4
1	0118	1	3
1	0118	1	1
1	0118	1	3
1	0118	1	3
0	0118	1	3
1	0118	1	3
0	0118	1	3
1	0118	1	3
1	0118	1	4
0	0118	1	1
1	0118	1	2
0	0118	1	2
1	0118	2	3
0	0118	1	1
0	0118	1	2
1	0118	1	1
1	0118	1	4
0	0118	1	1
1	0118	1	4
1	0118	1	4
0	0118	1	4
1	0118	2	1
1	0118	2	1
1	0118	1	1
1	0118	2	1
0	0118	2	4
1	0118	1	3
1	0118	1	3
0	0118	1	3
0	0118	2	1
1	0118	2	2
1	0118	1	3
1	0118	1	3
0	0118	1	3
1	0118	1	2
0	0118	1	3
1	0118	1	4
0	0118	1	4
0	0118	1	4
1	0118	2	2
1	0118	2	2
1	0121	1	1
0	0121	1	3
0	0121	1	3
0	0121	1	1
1	0121	1	4
0	0121	2	2
0	0121	2	4
0	0121	1	2
0	0121	1	2
1	0121	2	2
0	0121	2	2
1	0121	1	3
0	0121	1	1
1	0121	1	1
0	0121	1	1
1	0121	1	1
0	0121	1	1
0	0121	1	3
1	0121	1	1
1	0121	1	4
1	0121	2	3
0	0121	2	3
0	0121	2	3
0	0121	1	1
0	0121	2	2
0	0121	2	4
1	0121	2	1
1	0121	2	3
0	0121	2	4
0	0121	2	1
1	0121	2	3
0	0121	2	1
1	0121	1	3
0	0121	2	4
0	0121	2	3
0	0121	2	4
1	0121	2	3
1	0121	1	1
1	0121	1	3
1	0121	1	1
1	0121	1	1
0	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	3
1	0121	1	3
0	0121	1	2
1	0121	1	3
1	0121	1	3
1	0121	1	1
1	0121	1	1
1	0121	1	3
1	0121	1	3
1	0121	1	1
1	0121	1	1
0	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	1
0	0121	1	1
1	0121	1	1
1	0121	1	3
0	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	3
1	0121	1	3
1	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	3
1	0121	1	1
1	0121	1	1
1	0121	1	3
1	0121	1	1
1	0121	1	1
0	0121	1	1
1	0121	1	3
1	0121	1	3
1	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	1
1	0121	1	3
0	0121	1	1
0	0121	1	1
0	0121	1	1
0	0121	1	3
0	0121	2	4
1	0121	1	2
1	0121	1	2
1	0121	1	2
0	0121	1	2
0	0121	1	2
1	0121	1	4
1	0121	1	2
0	0121	1	1
1	0121	1	3
0	0121	1	3
0	0121	1	4
1	0121	1	2
0	0121	1	2
1	0121	1	2
1	0121	1	2
1	0121	1	2
1	0121	1	2
0	0121	1	2
1	0121	1	2
0	0121	1	4
1	0121	1	1
1	0121	1	1
0	0121	1	1
0	0121	1	1
0	0121	1	3
0	0121	1	4
1	0121	2	3
1	0121	2	3
0	0121	2	3
1	0121	2	3
0	0121	2	4
1	0121	2	4
1	0121	2	2
1	0121	2	4
1	0121	2	4
0	0121	2	2
0	0121	2	4
0	0121	1	2
0	0121	1	2
0	0121	1	2
0	0121	2	4
1	0121	2	3
0	0121	1	1
1	0121	2	3
1	0121	2	3
1	0121	2	3
1	0121	2	3
1	0121	2	3
0	0121	2	3
1	0121	2	3
1	0121	2	3
0	0121	2	3
1	0121	2	3
1	0121	2	3
0	0121	2	3
1	0121	2	1
1	0121	2	1
1	0121	2	3
0	0121	2	1
0	0121	2	1
0	0121	2	2
1	0121	2	4
0	0121	2	4
0	0121	2	4
0	0121	2	2
0	0121	1	1
1	0121	1	1
0	0121	1	1
1	0121	1	1
0	0121	1	1
0	0121	1	1
0	0121	1	3
1	0121	1	1
1	0121	2	1
1	0121	2	3
1	0121	2	3
1	0121	2	3
0	0121	2	3
1	0121	2	3
0	0121	2	1
0	0121	2	3
1	0121	2	2
1	0121	2	4
0	0121	2	2
1	0121	2	4
0	0121	2	4
0	0121	2	2
1	0121	2	4
1	0121	2	4
1	0121	2	2
1	0121	2	4
1	0121	2	2
1	0121	2	2
0	0121	2	4
1	0121	2	4
0	0121	2	2
0	0126	1	3
1	0126	2	1
0	0126	2	1
0	0126	2	3
0	0126	1	3
0	0126	1	4
0	0126	2	2
0	0126	2	1
0	0126	2	2
1	0126	1	3
0	0126	1	3
0	0126	1	1
1	0126	1	4
1	0126	1	2
0	0126	1	3
0	0126	1	4
0	0126	2	1
1	0126	2	2
1	0126	1	4
1	0126	1	4
1	0126	1	4
0	0126	2	2
0	0126	2	1
0	0126	2	4
1	0126	1	3
0	0126	1	1
0	0126	1	2
0	0126	2	2
0	0126	2	1
0	0126	2	3
1	0126	2	4
0	0126	2	2
1	0126	1	2
1	0126	1	4
1	0126	1	4
0	0126	2	2
0	0126	1	4
0	0126	2	2
1	0126	1	3
0	0126	1	3
1	0126	2	1
0	0126	2	1
1	0126	2	2
0	0126	2	4
1	0126	1	3
1	0126	1	2
1	0126	1	3
0	0126	2	4
0	0126	1	1
0	0126	1	4
0	0126	1	2
1	0126	1	2
1	0126	2	1
1	0126	2	1
0	0126	1	3
0	0126	1	2
0	0126	1	1
1	0126	2	3
0	0126	1	3
0	0126	2	4
0	0126	1	4
1	0126	1	4
0	0126	2	2
0	0126	2	1
0	0126	2	2
0	0126	1	3
0	0126	1	4
0	0126	1	3
0	0126	2	4
0	0126	2	2
1	0126	1	4
0	0126	2	2
0	0126	1	3
1	0126	2	1
0	0126	2	1
0	0126	2	2
0	0126	2	3
0	0126	1	4
0	0126	1	3
0	0126	1	1
1	0126	1	3
0	0126	1	3
0	0126	1	1
0	0126	1	3
0	0126	2	2
1	0126	2	1
1	0126	2	3
1	0126	2	1
0	0126	2	1
1	0126	2	2
0	0126	2	1
0	0126	2	2
1	0126	1	4
0	0126	2	1
0	0126	1	3
0	0126	1	4
1	0126	1	3
0	0126	1	3
0	0126	2	1
1	0126	2	4
1	0126	2	3
0	0126	2	1
0	0126	1	3
0	0126	1	4
1	0126	2	2
0	0126	1	1
1	0126	1	2
0	0126	1	4
1	0126	2	1
1	0126	2	1
0	0126	2	1
1	0126	2	1
0	0126	2	1
1	0126	1	1
1	0126	2	1
0	0126	2	1
0	0126	1	2
0	0126	2	1
1	0126	2	3
0	0126	2	1
1	0126	2	2
0	0126	2	2
1	0126	2	2
0	0126	2	2
1	0126	2	1
1	0126	2	1
0	0126	1	4
0	0126	2	1
0	0126	2	1
0	0126	1	3
0	0126	1	4
0	0126	2	1
0	0126	2	3
0	0126	2	3
0	0126	2	1
0	0126	1	4
0	0126	2	3
1	0126	2	1
0	0126	2	1
0	0126	1	2
0	0126	1	3
0	0126	2	3
1	0126	2	3
0	0126	2	2
1	0126	2	3
0	0126	2	2
1	0126	2	1
0	0126	2	4
1	0126	1	2
0	0126	1	4
0	0126	1	3
1	0126	1	1
1	0126	1	3
1	0126	1	3
1	0126	1	1
1	0126	1	1
0	0126	1	1
1	0127	2	1
0	0127	2	1
1	0127	1	4
1	0127	1	4
0	0127	1	4
1	0127	1	4
1	0127	1	2
0	0127	2	4
0	0127	2	2
1	0127	2	1
1	0127	1	4
0	0127	1	4
0	0127	1	3
1	0127	1	2
1	0127	1	4
1	0127	1	3
0	0127	1	1
0	0127	1	1
1	0127	1	4
1	0127	1	4
1	0127	1	4
0	0127	1	4
1	0127	1	4
1	0127	1	4
0	0127	1	3
0	0127	1	2
1	0127	1	4
0	0127	1	4
0	0127	1	4
1	0127	1	4
1	0127	2	2
1	0127	2	2
0	0127	2	2
0	0127	2	2
1	0127	2	2
0	0127	2	2
0	0127	2	4
1	0127	2	1
0	0127	1	3
0	0127	1	1
0	0127	1	2
0	0127	1	1
0	0127	1	1
1	0127	1	4
0	0127	1	3
1	0127	2	4
1	0127	1	4
0	0127	1	4
0	0127	1	4
0	0127	1	2
0	0127	1	4
0	0127	2	3
1	0127	1	4
1	0127	1	4
1	0127	1	4
0	0127	1	4
1	0127	1	4
1	0127	2	1
1	0127	2	1
0	0127	2	1
0	0127	2	1
0	0127	2	1
0	0127	1	4
1	0127	2	2
1	0127	2	2
0	0127	2	2
0	0127	2	2
0	0127	1	4
1	0127	1	3
0	0127	1	3
1	0127	1	3
0	0127	1	3
1	0127	1	3
0	0127	1	3
1	0127	1	3
1	0127	1	3
1	0127	1	1
1	0127	2	3
1	0127	2	1
0	0127	2	1
1	0127	2	3
0	0127	2	1
0	0127	2	3
1	0127	2	3
1	0127	2	1
1	0127	2	1
1	0127	2	4
1	0127	2	3
0	0127	2	1
0	0127	2	1
0	0127	2	2
0	0127	1	4
0	0127	1	4
0	0127	1	3
0	0127	2	1
1	0127	2	2
1	0127	2	4
1	0127	2	2
0	0127	2	4
0	0127	1	4
0	0127	1	4
1	0127	1	2
1	0127	1	3
0	0127	1	2
1	0127	2	1
1	0127	2	3
1	0127	1	1
0	0127	1	3
0	0127	1	3
1	0127	1	1
0	0127	1	1
0	0127	1	3
0	0127	1	1
1	0127	2	2
0	0127	2	2
0	0127	2	2
0	0127	1	4
1	0127	1	1
1	0127	1	1
1	0127	1	1
0	0127	1	2
0	0127	1	4
0	0127	2	2
0	0127	2	3
1	0127	2	4
1	0127	1	1
1	0127	1	1
1	0127	1	2
1	0127	1	3
1	0127	1	2
0	0127	1	4
1	0127	1	4
1	0127	1	4
0	0127	1	2
0	0127	1	4
1	0127	2	1
0	0127	2	1
1	0127	2	1
1	0127	2	1
1	0127	2	1
1	0127	2	2
1	0127	2	3
1	0127	2	3
1	0127	2	1
0	0127	1	4
1	0127	1	3
0	0127	1	3
0	0127	2	1
1	0127	2	1
1	0127	2	3
1	0127	2	3
0	0127	2	1
1	0127	2	2
0	0127	1	4
0	0127	2	3
1	0127	1	4
0	0127	1	3
1	0127	1	2
1	0127	1	3
0	0127	1	1
1	0127	1	2
1	0127	1	4
0	0127	2	1
1	0127	1	4
1	0127	1	4
0	0127	1	2
0	0127	1	3
0	0127	1	2
1	0127	1	3
0	0127	1	3
1	0127	1	1
1	0127	1	3
0	0127	1	4
1	0127	1	1
1	0127	1	4
0	0127	1	1
0	0127	1	2
1	0127	1	4
1	0127	1	1
1	0127	1	3
1	0127	1	3
1	0127	1	3
1	0127	1	2
1	0127	1	1
0	0127	1	3
1	0127	1	3
0	0127	1	3
1	0127	2	2
1	0130	2	2
1	0130	2	2
1	0130	2	2
1	0130	2	4
1	0130	2	4
1	0130	2	2
1	0130	2	2
1	0130	1	1
0	0130	1	1
1	0130	2	4
1	0130	2	4
1	0130	2	2
1	0130	2	4
0	0130	1	2
1	0130	1	1
1	0130	2	3
0	0130	2	3
0	0130	2	4
1	0130	1	4
1	0130	1	1
1	0130	1	2
1	0130	1	1
0	0130	2	3
1	0130	2	2
0	0130	1	1
0	0130	2	3
0	0130	2	3
0	0130	2	3
0	0130	1	2
0	0130	1	1
0	0130	2	4
1	0130	1	3
0	0130	1	1
1	0130	2	4
1	0130	2	2
0	0130	2	4
0	0130	2	3
0	0130	1	2
0	0130	1	1
0	0130	2	3
1	0130	2	3
0	0130	2	1
0	0130	2	2
0	0130	1	2
0	0130	1	1
0	0130	2	3
0	0130	2	2
1	0130	1	1
1	0130	1	3
0	0130	1	2
1	0130	1	1
1	0130	1	4
1	0130	1	4
0	0130	1	4
0	0130	1	1
0	0130	2	4
1	0130	2	3
0	0130	2	4
1	0130	1	1
0	0130	1	3
1	0130	2	4
1	0130	1	4
1	0130	2	2
0	0130	2	3
1	0130	2	4
1	0130	1	1
0	0130	1	2
1	0130	1	1
1	0130	1	1
1	0130	2	2
1	0130	1	3
1	0130	2	3
0	0130	2	2
1	0130	1	3
0	0130	1	1
1	0130	1	4
0	0130	2	3
1	0130	1	4
1	0130	1	4
0	0130	1	2
1	0130	1	2
0	0130	2	2
1	0130	1	1
1	0130	2	1
0	0130	2	2
1	0130	2	3
1	0130	2	3
0	0130	1	1
0	0130	1	4
1	0130	2	3
0	0130	2	4
0	0130	2	3
0	0130	1	2
1	0130	1	1
1	0130	1	1
1	0130	1	3
0	0130	1	1
1	0130	2	4
0	0130	2	3
0	0130	2	4
0	0130	1	2
0	0130	1	3
0	0130	2	4
0	0130	2	3
0	0130	1	4
0	0130	1	1
1	0130	2	4
0	0130	2	3
1	0130	1	2
1	0130	2	4
0	0130	1	1
0	0130	1	2
0	0130	2	3
0	0130	1	1
0	0130	2	4
1	0130	1	1
1	0130	1	1
0	0130	2	4
1	0130	1	3
0	0130	2	4
0	0130	1	1
1	0130	2	4
0	0130	1	1
0	0130	2	1
0	0130	1	2
0	0130	1	1
0	0130	2	4
0	0130	2	4
1	0130	1	1
1	0130	1	2
1	0130	1	4
1	0130	1	2
0	0130	1	4
1	0130	2	3
1	0130	2	3
1	0130	2	1
0	0130	2	4
1	0130	1	1
1	0130	1	2
1	0130	2	3
1	0130	1	2
1	0130	2	3
0	0130	1	2
0	0130	1	2
1	0130	1	1
1	0130	2	4
0	0130	2	3
0	0130	2	2
0	0130	1	1
0	0130	2	4
0	0130	1	1
1	0130	2	3
1	0130	2	1
0	0130	2	3
1	0130	1	4
1	0130	1	2
0	0130	2	3
1	0130	2	2
0	0130	1	1
0	0130	2	4
1	0130	1	1
0	0130	1	3
1	0130	2	2
1	0130	2	3
0	0130	2	4
1	0130	1	3
1	0130	2	3
0	0130	1	2
1	0130	1	2
1	0130	1	2
0	0130	2	4
0	0130	1	1
0	0130	2	4
1	0130	1	1
1	0130	2	1
0	0130	2	4
0	0130	1	1
0	0130	2	4
0	0130	2	3
1	0130	1	1
1	0130	1	1
1	0130	1	3
0	0130	2	4
1	0130	1	1
0	0130	1	4
0	0130	1	3
1	0130	1	2
1	0139	2	3
0	0139	2	4
1	0139	2	3
1	0139	1	1
0	0139	1	1
1	0139	1	4
0	0139	2	4
0	0139	2	4
0	0139	2	2
1	0139	2	3
0	0139	2	4
1	0139	2	3
0	0139	2	4
1	0139	2	3
0	0139	2	3
1	0139	1	2
0	0139	1	2
0	0139	1	4
1	0139	1	3
1	0139	1	1
1	0139	1	1
1	0139	1	1
1	0139	1	1
0	0139	1	1
0	0139	2	4
0	0139	2	3
1	0139	2	4
1	0139	1	2
0	0139	2	2
0	0139	2	3
0	0139	2	4
0	0139	1	2
0	0139	1	3
0	0139	1	1
1	0139	1	2
0	0139	1	2
0	0139	1	2
0	0139	1	2
0	0139	2	4
1	0139	1	1
1	0139	2	3
1	0139	1	1
0	0139	1	4
1	0139	1	1
0	0139	1	1
1	0139	1	3
1	0139	2	2
0	0139	2	4
1	0139	2	3
1	0139	1	1
1	0139	1	1
1	0139	1	3
1	0139	1	1
1	0139	1	1
1	0139	1	1
1	0139	1	3
0	0139	1	1
1	0139	1	1
1	0139	1	3
0	0139	1	1
1	0139	2	4
1	0139	2	4
1	0139	2	2
1	0139	2	4
0	0139	2	2
0	0139	1	1
1	0139	2	3
0	0139	2	3
1	0139	2	2
0	0139	2	1
0	0139	2	4
0	0139	1	2
1	0139	1	1
1	0139	1	2
0	0139	1	4
0	0139	1	1
1	0139	1	2
0	0139	2	2
0	0139	2	3
0	0139	2	4
0	0139	1	1
0	0139	1	2
1	0139	2	4
0	0139	2	4
0	0139	2	2
0	0139	2	4
1	0139	2	1
0	0139	2	4
1	0139	2	2
0	0139	2	4
1	0139	2	3
1	0139	2	4
1	0139	2	1
0	0139	2	4
0	0139	1	4
0	0139	2	1
1	0139	2	4
0	0139	2	4
0	0139	2	2
1	0139	2	3
1	0139	2	3
0	0139	1	1
1	0139	1	2
0	0139	2	2
1	0139	2	3
1	0139	2	3
0	0139	2	1
1	0139	1	1
0	0139	1	1
0	0139	2	3
0	0139	2	2
1	0139	1	4
1	0139	1	2
1	0139	1	2
0	0139	1	2
0	0139	1	1
1	0139	2	4
1	0139	2	4
0	0139	2	2
0	0139	1	2
1	0139	1	1
0	0139	1	3
1	0139	1	1
0	0139	1	3
1	0139	1	4
1	0139	2	4
1	0139	2	4
1	0142	2	3
1	0142	2	3
0	0142	2	3
0	0142	1	1
0	0142	1	2
0	0142	2	4
0	0142	2	3
1	0142	1	4
1	0142	1	2
1	0142	1	2
1	0142	2	4
0	0142	2	2
1	0142	1	3
1	0142	1	3
1	0142	1	2
1	0142	1	3
0	0142	1	1
0	0142	2	3
0	0142	2	4
0	0142	2	3
1	0142	1	2
1	0142	1	2
1	0142	1	2
0	0142	1	2
0	0142	1	1
0	0142	2	3
0	0142	2	4
0	0142	1	2
0	0142	2	3
0	0142	2	4
1	0142	2	3
1	0142	2	2
1	0142	2	4
0	0142	2	4
1	0142	2	2
0	0142	2	2
0	0142	1	2
0	0142	2	1
0	0142	2	2
0	0142	1	3
1	0142	1	2
1	0142	2	2
0	0142	2	1
1	0142	1	2
0	0142	1	4
1	0142	1	3
1	0142	1	1
1	0142	1	2
1	0142	1	3
1	0142	1	2
0	0142	1	3
0	0142	2	3
1	0142	2	4
1	0142	2	2
0	0142	2	1
0	0142	2	4
1	0142	2	1
1	0142	2	1
1	0142	2	3
1	0142	1	1
1	0142	2	3
0	0142	2	3
0	0142	1	4
0	0142	1	2
0	0142	1	4
1	0142	1	1
1	0142	1	1
1	0142	1	4
1	0142	1	2
1	0142	1	4
0	0142	1	2
0	0142	1	2
1	0142	2	4
1	0142	2	4
1	0142	2	4
1	0142	2	2
1	0142	2	4
0	0142	2	4
0	0142	2	3
1	0142	1	2
0	0142	1	2
0	0142	1	4
1	0142	1	1
0	0142	2	4
0	0142	2	3
0	0142	1	2
1	0142	1	1
0	0142	1	3
0	0142	2	4
0	0142	1	2
0	0142	1	3
0	0142	2	4
0	0142	1	1
0	0142	2	4
0	0142	2	3
0	0142	1	2
0	0142	1	2
0	0142	2	1
1	0142	1	2
0	0142	1	2
0	0142	1	1
0	0142	1	2
1	0142	1	1
0	0142	1	1
0	0142	2	2
1	0142	2	1
0	0142	1	3
0	0142	2	4
1	0142	1	1
0	0142	1	1
0	0142	1	2
1	0142	1	1
0	0142	1	1
1	0142	1	3
1	0142	1	1
0	0142	1	1
0	0142	2	4
0	0142	2	1
0	0142	2	4
1	0142	1	1
1	0142	1	1
0	0142	1	1
1	0142	1	3
1	0142	1	1
1	0142	1	1
0	0142	1	1
0	0142	2	3
0	0142	2	4
1	0142	1	4
0	0142	1	4
0	0142	2	4
1	0142	2	1
0	0142	2	3
0	0142	1	1
0	0142	2	3
1	0142	1	3
1	0142	1	1
0	0142	2	4
0	0142	1	1
0	0142	2	4
1	0142	2	3
1	0142	1	3
0	0142	1	2
1	0142	2	3
1	0142	2	3
1	0142	2	3
1	0142	1	2
0	0142	2	4
1	0142	2	3
0	0142	2	4
0	0142	2	3
1	0142	2	1
0	0142	2	3
1	0142	2	1
1	0143	2	1
1	0143	2	1
1	0143	1	3
1	0143	2	3
1	0143	2	4
0	0143	2	1
0	0143	2	4
1	0143	2	3
1	0143	1	3
0	0143	1	3
1	0143	1	1
1	0143	1	3
